SSH password: 

PLAY [show ap summary] *********************************************************

TASK [Gathering Facts] *********************************************************
ok: [10.1.91.5]

TASK [run show command on wlc] *************************************************
ok: [10.1.91.5]

TASK [Display result to terminal window] ***************************************
ok: [10.1.91.5] => {
    "result.stdout_lines": [
        [
            "Number of APs.................................... 198", 
            "", 
            "Global AP User Name.............................. admin", 
            "Global AP Dot1x User Name........................ Not Configured", 
            "", 
            "AP Name                         Slots  AP Model              Ethernet MAC       Location              Country     IP Address       Clients  DSE Location", 
            "aptdc-2f-sw-04                  2      AIR-AP2802I-B-K9       e0:0e:da:78:75:84  2475 2nd FLR Comp RM-2  US          10.1.127.64      0        [0 ,0 ,0 ]", 
            "apsur-2f-s-04                   2      AIR-AP2802I-B-K9       70:b3:17:c2:d8:26  Surprise 2nd Floor South  US          10.11.18.243     0        [0 ,0 ,0 ]", 
            "aphq-1a-n-06                    2      AIR-AP2802I-B-K9       cc:16:7e:dc:d2:8a  2444-A, Floor 1       US          10.2.118.77      0        [0 ,0 ,0 ]", 
            "apbcc-2f-e-04                   2      AIR-AP2802I-B-K9       74:88:bb:68:ba:a4  BCC East              US          10.11.16.127     0        [0 ,0 ,0 ]", 
            "apadm1-4f-n-09                  2      AIR-AP2802I-B-K9       cc:16:7e:db:49:c4  8220-N, Floor 4       US          10.2.114.37      1        [0 ,0 ,0 ]", 
            "apadm1-4f-nw-08                 2      AIR-AP2802I-B-K9       e0:0e:da:78:73:d6  8220-N, Floor 4       US          10.2.114.58      0        [0 ,0 ,0 ]", 
            "aphq-2b-n-04                    2      AIR-AP2802I-B-K9       cc:16:7e:dc:d2:08  2444-B, Floor 2       US          10.2.120.96      0        [0 ,0 ,0 ]", 
            "aptob-2f-nw-06                  2      AIR-AP2802I-B-K9       00:3a:7d:bc:83:b4  2525 Townley 2nd Flr  US          10.1.130.90      0        [0 ,0 ,0 ]", 
            "apadm2-4f-nw-05                 2      AIR-AP2802I-B-K9       00:3a:7d:bc:61:b2  8220-S, Floor 4       US          10.2.134.50      0        [0 ,0 ,0 ]", 
            "apadm2-2f-n-06                  2      AIR-AP2802I-B-K9       cc:16:7e:dc:d2:80  8220-S, Floor 2       US          10.2.132.137     0        [0 ,0 ,0 ]", 
            "apadm1-1f-s-07                  2      AIR-AP2802I-B-K9       cc:16:7e:db:48:88  default location      US          10.2.111.150     0        [0 ,0 ,0 ]", 
            "apadm1-2f-nw-05                 2      AIR-AP2802I-B-K9       cc:16:7e:dc:d2:10  8220-N, Floor 2       US          10.2.112.129     1        [0 ,0 ,0 ]", 
            "aphq-1a-sw-08                   2      AIR-AP2802I-B-K9       cc:16:7e:dc:d0:3a  2444-A, Floor 1       US          10.2.118.124     0        [0 ,0 ,0 ]", 
            "apbcc-2f-e-03                   2      AIR-AP2802I-B-K9       74:88:bb:39:c9:9a  BCC East              US          10.11.16.124     0        [0 ,0 ,0 ]", 
            "apsun-1f-se-02                  2      AIR-AP2802I-B-K9       f4:db:e6:f4:d8:3e  Sun City Main Meeting Room  US          10.11.20.135     0        [0 ,0 ,0 ]", 
            "apadm1-3f-ne-07                 2      AIR-AP2802I-B-K9       cc:16:7e:dc:d2:12  8220-N, Floor 3       US          10.2.113.110     0        [0 ,0 ,0 ]", 
            "aptob-4f-n-07                   2      AIR-AP2802I-B-K9       00:3a:7d:bc:85:12  2525 Townley 4th Flr North  US          10.1.134.127     1        [0 ,0 ,0 ]", 
            "aptob-1f-se-04                  2      AIR-AP2802I-B-K9       cc:16:7e:dc:d2:3a  TUC/PHX CONF RM       US          10.1.128.174     0        [0 ,0 ,0 ]", 
            "apadm2-2f-s-02                  2      AIR-AP2802I-B-K9       cc:16:7e:dc:d2:8e  default location      US          10.2.132.91      0        [0 ,0 ,0 ]", 
            "apbcc-1f-06                     2      AIR-AP2802I-B-K9       74:88:bb:39:c9:80  BCC 1st Floor         US          10.11.16.200     0        [0 ,0 ,0 ]", 
            "aphq-2b-se-01                   2      AIR-AP2802I-B-K9       00:3a:7d:bc:85:0a  2444-B, Floor 2       US          10.2.122.100     0        [0 ,0 ,0 ]", 
            "apadm1-2f-n-06                  2      AIR-AP2802I-B-K9       cc:16:7e:dc:d2:42  8220-N, Floor 2       US          10.2.112.128     1        [0 ,0 ,0 ]", 
            "apbcc-1f-03                     2      AIR-AP2802I-B-K9       74:88:bb:36:32:c6  BCC 1st Floor         US          10.11.16.181     0        [0 ,0 ,0 ]", 
            "apbcc-2f-w-03                   2      AIR-AP2802I-B-K9       74:88:bb:68:6f:74  BCC West Wing         US          10.11.16.115     0        [0 ,0 ,0 ]", 
            "apbcc-1f-07                     2      AIR-AP2802I-B-K9       74:88:bb:36:32:70  BCC 1st Floor         US          10.11.16.203     0        [0 ,0 ,0 ]", 
            "apadm2-4f-s-02                  2      AIR-AP2802I-B-K9       00:3a:7d:bc:5e:9a  8220-S, Floor 4       US          10.2.134.44      0        [0 ,0 ,0 ]", 
            "aptob-3f-n-07                   2      AIR-AP2802I-B-K9       cc:16:7e:db:44:e2  2525 Townley 3rd Flr Office  US          10.1.132.139     0        [0 ,0 ,0 ]", 
            "aptob-2f-n-08                   2      AIR-AP2802I-B-K9       cc:16:7e:db:44:ec  2525 Townley 2nd Flr S small Conf rm  US          10.1.130.195     0        [0 ,0 ,0 ]", 
            "apadm1-1f-s-08                  2      AIR-AP2802I-B-K9       00:3a:7d:bc:84:f2  8220-N, Floor 1       US          10.2.111.63      0        [0 ,0 ,0 ]", 
            "aphq-2a-sw-07                   2      AIR-AP2802I-B-K9       cc:16:7e:db:49:12  2444-A, Floor 2       US          10.2.124.105     0        [0 ,0 ,0 ]", 
            "aptob-3f-w-05                   2      AIR-AP2802I-B-K9       e0:0e:da:78:73:c2  2525 Townley 3rd Flr West Conf Rm  US          10.1.132.28      0        [0 ,0 ,0 ]", 
            "aptob-3f-ne-09                  2      AIR-AP2802I-B-K9       cc:16:7e:dc:d0:da  2525 3rd Flr Peoria   US          10.1.132.144     2        [0 ,0 ,0 ]", 
            "apadm2-2f-nw-05                 2      AIR-AP2802I-B-K9       e0:0e:da:78:44:94  8220-S, Floor 2       US          10.2.132.139     0        [0 ,0 ,0 ]", 
            "apbcc-1f-01                     2      AIR-AP2802I-B-K9       74:88:bb:39:c9:b6  BCC 1st Floor         US          10.11.16.103     0        [0 ,0 ,0 ]", 
            "aphq-1a-n-04                    2      AIR-AP2802I-B-K9       cc:16:7e:db:49:d6  2444-A, Floor 1       US          10.2.118.61      2        [0 ,0 ,0 ]", 
            "aphq-1b-e-01                    2      AIR-AP2802I-B-K9       cc:16:7e:dc:d1:d8  2444-B, Floor 1       US          10.2.102.90      0        [0 ,0 ,0 ]", 
            "aphq-1a-e-02                    2      AIR-AP2802I-B-K9       cc:16:7e:db:49:20  2444-A, Floor 1       US          10.2.103.40      1        [0 ,0 ,0 ]", 
            "apadm1-3f-se-01                 2      AIR-AP2802I-B-K9       cc:16:7e:dc:d1:e0  8220-N, Floor 3       US          10.2.113.115     0        [0 ,0 ,0 ]", 
            "apbcc-2f-w-04                   2      AIR-AP2802I-B-K9       74:88:bb:39:c9:6c  BCC West Wing         US          10.11.16.112     0        [0 ,0 ,0 ]", 
            "apsop-1f-w-06                   2      AIR-AP2802I-B-K9       cc:16:7e:db:49:36  2480\\tFloor 1          US          10.2.110.61      0        [0 ,0 ,0 ]", 
            "apadm2-3f-n-05                  2      AIR-AP2802I-B-K9       00:3a:7d:bc:81:fa  8220-S, Floor 3 (Apache)  US          10.2.133.107     1        [0 ,0 ,0 ]", 
            "apadm1-1f-nw-09                 2      AIR-AP2802I-B-K9       cc:16:7e:db:49:8e  default location      US          10.2.111.47      0        [0 ,0 ,0 ]", 
            "apflg-1f-01                     2      AIR-AP2802I-B-K9       cc:16:7e:dc:d2:4e  1500\\tFloor 1          US          10.31.7.49       3        [0 ,0 ,0 ]"
        ]
    ]
}

PLAY RECAP *********************************************************************
10.1.91.5                  : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   

